"wp_id","items_data"
"568","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""14500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"569","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""21000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"570","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""22500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""22500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""17500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"571","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""27000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"572","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""15000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"573","a:1:{i:0;a:4:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""15000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";}}"
"574","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""19500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"575","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""13500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"576","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""25000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"577","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""17500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"578","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""15000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""15000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"579","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""29000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"581","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""18500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"582","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""19000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"583","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""13500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"584","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""22500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"585","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:32:""CLOSET MELAMINA STANDARD 160 cms"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""14500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:32:""CLOSET MELAMINA STANDARD 160 cms"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""14500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:31:""CLOSET MELAMINA STANDARD 90 cms"";s:6:""amount"";s:5:""11000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"586","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""21000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"587","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""19000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 6 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"588","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""14500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"589","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:32:""CLOSET MELAMINA STANDARD 150 cms"";s:6:""amount"";s:5:""14500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"590","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""17500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"591","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:39:""CLOSET MELAMINA STANDARD EN L 1.8 X 3.6"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""39000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:44:""CLOSET MELAMINA WALK IN VESTIDOR SIN PUERTAS"";s:6:""amount"";s:5:""30000"";s:11:""description"";s:419:""FRENTES, BASES Y CARGADORES. (SIN PUERTAS EN MALETERO)<p> UNA TORRE CON HASTA 5 CAJONES, PUERTA COSMETIQUERA Y REPISA INTERIOR. </p><p>KIT DE HERRAJES Y BISAGRAS BIDIRECCIONALES, RIELES DE EXTENSION 18"" REFORZADOS, JALADERAS DE NUESTRO CATALOGO. </p><p>PROFUNDIDAD STANDARD 60 CMS APROX. CAJON ADICIONAL $450. REPISAS O DISEÑO ADICIONALES, TORRES ADICIONALES, NO INCLUYE FORRO DE AREA DE PARED, SE COBRAN POR SEPARADO."";s:7:""taxable"";s:2:""on"";}}"
"592","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""19000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""10500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""10500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"593","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""15000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"594","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""18000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
